"title","name","date","image","categories","tags","description","file_path"
"এ মাসের তারা: রোহিণী","আব্দুল্যাহ আদিল মাহমুদ","2023-09-10","../img/star/aldebaran.jpg","নক্ষত্র, রাতের আকাশ","আকাশ","রাতের আকাশের চতুর্দশ উজ্জ্বল তারার গল্প দিয়ে। নাম রোহিণী। অবস্থান বৃষমণ্ডলে (Taurus)। এ মণ্ডলটা রাশিচক্রের ১২টি (বর্তমানে ১৩টি) মণ্ডলের অন্যতম।","aldebaran.qmd"
"আর্টিমিস ২ পৃথিবী ছেড়ে যায়নি!","আব্দুল্যাহ আদিল মাহমুদ","2026-04-15","../img/mission/artemis-ii-trajectory.jpg","মহাকাশযান, চাঁদ, সৌরজগৎ","চাঁদ, কক্ষপথ","পৃথিবী সূর্যের চারদিকে চলছে সেকেন্ডে ৩০ কিলোমিটার বেগে। ঘণ্টায় ১ লাখ কিলোমিটারের বেশি। তারমানে আর্টিমিস ২ পৃথিবীতে আসতে আসতে পৃথিবী আগের জায়গা থেকে দূরে সরেছে ২ কোটি ১৭ লাখ ৬৬ হাজার কিলোমিটার। অথচ পুরো ভ্রমণপথে যানটি নিজে চলেছে মাত্র প্রায় ১১ লাখ ২৭ হাজার কিলোমিটার পথ। তাহলে পৃথিবীকে ধরার জন্য বাড়তি দূরত্বটা কীভাবে পার হলো?","artemis-did-not-leave.qmd"
"নীল বামন: যে তারার এখনও জন্ম হয়নি","আব্দুল্যাহ আদিল মাহমুদ","2026-04-28","../img/star/blue-dwarf-size.jpg","নক্ষত্র, কসমোলজি","বামন নক্ষত্র, নক্ষত্রের জীবনচক্র","নীল বামন তারার জন্ম হয় লোহিত বামন তারা থেকে। ‘হয়’ না বলে বলা উচিত ‘হবে’। কারণ মহাবিশ্বের যে বয়স, তাতে এখনও এ তারার বয়সের সময়ই আসেনি।","blue-dwarf.qmd"
"সেরেস: গ্রহাণু নাকি বামন গ্রহ?","আব্দুল্যাহ আদিল মাহমুদ","2026-04-25","../img/solar-system/ceres.jpg","সৌরজগৎ, বামন গ্রহ, গ্রহ","সেরেস, পরিভাষা","সেরেস চাঁদের চার ভাগের এক ভাগ পরিমাণ চওড়া। আকাশ অনেক বেশি অন্ধকার না হলে একে খালি সাধারণত দেখা যায় না। ২০১৫ সালে নাসার ডন মহাকাশযান সেরেসকে কাছ থেকে পর্যবেক্ষণ করে। এসময়ে এই যানটিই প্রথমবারের মতো সেরেসকে প্রদক্ষিণও করে।","ceres-asteroid-or-dwarf-planet.qmd"
"কতরকম ধূমকেতু!","আব্দুল্যাহ আদিল মাহমুদ","2026-05-01","../img/solar-system/comets.png","ধূমকেতু, সূর্য, সৌরজগৎ","উর্ট ক্লাউড, কক্ষপথ","স্বল্পকালীন বা স্বল্প পর্যায়ের ধূমকেতুরা ২০০ বছরের মধ্যেই সূর্যকে একবার প্রদক্ষিণ করে। এর সবচেয়ে বিখ্যাত নমুনা হ্যালির ধূমকেতু। পর্যায়কাল ২০ থেকে ২০০ বছরে মধ্যে হলে তাদেরকে বলে হ্যালি-টাইপ ধূমকেতু।","comet-types.qmd"
"গ্যানিমিড: সৌরজগতের সবচেয়ে বড় উপগ্রহ","আব্দুল্যাহ আদিল মাহমুদ","2026-04-25","../img/solar-system/ganymede-juno.jpg","সৌরজগৎ, গ্রহ, উপগ্রহ","গ্যানিমিড","১৬১০ সালের জানুয়ারি মাসের সাত তারিখে উপগ্রহটি আবিষ্কৃত হয়। টাইটান ও গ্যানিমিড দুটো চাঁদই বুধ গ্রহের চেয়েও বড়। গ্যানিমিডের প্রধান উপাদান সিলিকেট পাথর ও পানি।","ganymede.qmd"
"গ্র্যাভিটি হিলের রহস্য","মোকারম হোসাইন","2016-10-14","../img/earth/gravity-hill-2.jpg","মহাকর্ষ, পৃথিবী","রহস্য","সাধারণত একটি বস্তু নিজে নিজেই ঢালু পথে উপর হতে নিচে নামে। কারণ পৃথিবী অভিকর্ষ বল দ্বারা প্রতিটি বস্তুকে কেন্দ্রের দিকে টানে। কিন্তু এমনটা অস্বাভাবিক মনে হয় যখন কোনো বস্তু পাহাড়ের ঢালু পথে নিচ থেকে উপরে ওঠে কোনো প্রকার বল প্রয়োগ ছাড়াই। অনেকেই একে  রহস্যময় পর্বত বা রহস্যময় স্থান হিসেবে অভিহিত করে থাকেন। তবে এর পেছনে আছে বৈজ্ঞানিক ব্যাখ্যা।","gravity-hill.qmd"
"সূর্য কত বড়?","আব্দুল্যাহ আদিল মাহমুদ","2023-09-10","https://github.com/bishwo-web/bishwo/blob/main/img/earth/earth_sun_size.png?raw=true","সূর্য, সৌরজগৎ","চাঁদ, পৃথিবী","সূর্য সৌরজগতের সবচেয়ে বড় বস্তু। যেমন ভারী, তেমনি তার বিশাল অবয়ব৷ সৌরজগতের মোট ভরের ৯৯.৮৬ ভাগ ভরই সূর্যের একার৷ আর আকার? ১০৯টা পৃথিবীকে পাশাপাশি বসালে সূর্যের এপাশ থেকে ওপাশ পর্যন্ত যাওয়া যাবে৷ মানে ব্যাস পৃথিবীর ১০৯ গুণ।","how-big-is-sun.qmd"
"নক্ষত্রের দূরত্ব বের করা হয় কীভাবে?","আব্দুল্যাহ আদিল মাহমুদ","2023-10-12","../img/star/stars.jpg","নক্ষত্র, দূরত্ব, মহাবিশ্ব","পারসেক","পারালাক্স পদ্ধতি দিয়ে পৃথিবী থেকে সর্বোচ্চ ৪০০ আলোকবর্ষ দূরের তারার দূরত্ব মাপা যায়। আরও দূরের তারার দূরত্ব মাপার সরাসরি কোনো উপায় নেই। তবে নক্ষত্রের রঙ ও উজ্জ্বলতার সম্পর্ক কাজে লাগিয়ে দূরত্ব জানা যায়।","how-is-star-distance-measured.qmd"
"সৌরজগতের ধূমকেতুর দুই উৎস কাইপার বেল্ট ও উর্ট ক্লাউড","আব্দুল্যাহ আদিল মাহমুদ","2026-04-22","../img/solar-system/kuiper-belt-oort-cloud.jpg","সৌরজগৎ, সূর্য","উপগ্রহ, চাঁদ, ধূমকেতু","কাইপের বেল্টের বিস্তৃতি সূর্য থেকে ৩০ থেকে ৫০ এইউ পর্যন্ত। এক এইউ পৃথিবী থেকে সূর্যের গড় দুরত্বের সমান। উর্ট ক্লাউড অবশ্য কাইপার বেল্টের তুলনায় অনেক দূরে আছে। এটি সূর্যের ৫০ হাজার থেকে ২ লাখ এইউ পর্যন্ত বিস্তৃত।","kuiper-oort.qmd"
"স্মরণে মেঘনাদ সাহা","নাসরুল্লাহ মাসুদ","2017-02-16","../img/bio/meghnad_saha.jpg","জীবনী, বাঙালি-বিজ্ঞানী","সমীকরণ","মেঘনাদ সাহার জন্ম ১৮৯৩ সালের ৬ অক্টোবর ঢাকার কাছে শ্যাওড়াতলী গ্রামে। তিনি পদার্থের তাপীয় আয়নীকরণ বিষয়ে বিস্তর গবেষণা করেছিলেন। এই গবেষণার ফলস্বরূপ তিনি একটি সমীকরণ প্রদান করেন। এটিই সাহা সমীকরণ নামে পরিচিত।","meghnad-saha.qmd"
"বুধ গ্রহে হীরা!","আব্দুল্যাহ আদিল মাহমুদ","2026-05-11","../img/solar-system/mercury.jpg","গ্রহ, সৌরজগৎ, সংবাদ","বুধ, চাপ","বুধ সৌরজগতের সবচেয়ে ছোট গ্রহ। চাঁদের চেয়ে কিছুটা বড় হলেও বৃহস্পতির উপগ্রহ গ্যানিমিডের চেয়ে ছোট। তবে এর পৃষ্ঠের নীচে সম্ভবত অমূল্য রত্ন রয়েছে। কার্বনের এক রূপভেদ হীরা আছে সম্ভবত এতে।","mercury-diamond.qmd"
"নোভা নক্ষত্রের গল্প","আব্দুল্যাহ আদিল মাহমুদ","2023-10-12","../img/star/stars.jpg","নক্ষত্র, দূরত্ব, মহাবিশ্ব","পারসেক","পারালাক্স পদ্ধতি দিয়ে পৃথিবী থেকে সর্বোচ্চ ৪০০ আলোকবর্ষ দূরের তারার দূরত্ব মাপা যায়। আরও দূরের তারার দূরত্ব মাপার সরাসরি কোনো উপায় নেই। তবে নক্ষত্রের রঙ ও উজ্জ্বলতার সম্পর্ক কাজে লাগিয়ে দূরত্ব জানা যায়।","nova-star.qmd"
"এক পারসেক কত বড়?","আব্দুল্যাহ আদিল মাহমুদ","2015-10-10","../img/universe/universe.jpg","নক্ষত্র, মহাবিশ্ব, দূরত্ব, পরিভাষা","দূরত্ব, পারসেক, আলোকবর্ষ","পারসেকের মান আলোকবর্ষের প্রায় তিনগুণ। সঠিক করে বললে ৩.২৬ গুণ। মানে, এক পারসেক = ৩.২৬ আলোকবর্ষ৷ পারসেক কথাটা এসেছে প্যারালাক্স অব ওয়ান সেকেন্ড বা এক সেকেন্ডের প্যারালাক্স থেকে।","parsec.qmd"
"লোহিত দানব তারার গল্প","আব্দুল্যাহ আদিল মাহমুদ","2023-10-10","https://github.com/bishwo-web/bishwo/blob/main/img/star/red_giant.jpg?raw=true","নক্ষত্র, কসমোলজি","তারা, সূর্য","আরও প্রায় পাঁচশো কোটি বছর সূর্য লোহিত দানব হবে। বর্তমান রাতের আকাশের পরিচিত অনেক তারাই বর্তমানে এ দশায় আছে৷ স্বাতী, ক্যাপেলা, অ্যালডেবারান, জ্যেষ্ঠা (antares) এদের মধ্যে অন্যতম।","red-giant.qmd"
"শনি গ্রহের উপগ্রহ এখন কয়টি?","আব্দুল্যাহ আদিল মাহমুদ","2026-04-23","../img/solar-system/saturn.jpg","উপগ্রহ, গ্রহ, সৌরজগৎ","উপগ্রহ, চাঁদ","এ লেখার সময় পর্যন্ত শনির উপগ্রহ পাওয়া গেছে ২৯২টি। ২০২৫ সালের শুরু পর্যন্ত কিন্তু গ্রহরাজ বৃহস্পতিরই সবচেয়ে বেশি উপগ্রহ ছিল। কিন্তু বর্তমানে এর চারপাশে ঘোরে ১১৫টি উপগ্রহ।","saturn-moons.qmd"
"মহাবিশ্বের জন্মের আগের নক্ষত্র!","আব্দুল্যাহ আদিল মাহমুদ","2017-10-10","https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEizYtljb3X3TLiSDvaCz3IBSClhWKRJguDT_xqpqBxoLW-oT1I4zpbiYya5IfsGW4yaEC6fpSmcq1qifh5fgwWC6w3U7330KqfeOk5_SzKKH5kPabNjICShMYWGFZtHSP9ksJUZr0xfaU4/s640/universe.jpg","নক্ষত্র, মহাবিশ্ব, কসমোলজি","তারা, বয়স","আরও প্রায় পাঁচশো কোটি বছর সূর্য লোহিত দানব হবে। বর্তমান রাতের আকাশের পরিচিত অনেক তারাই বর্তমানে এ দশায় আছে৷ স্বাতী, ক্যাপেলা, অ্যালডেবারান, জ্যেষ্ঠা (antares) এদের মধ্যে অন্যতম।","star-vs-universe.qmd"
"বিষম তারার গল্প","আব্দুল্যাহ আদিল মাহমুদ","2025-10-10","../img/star/variable.webp","নক্ষত্র, কসমোলজি","উজ্জ্বলতা, তারা","বিষম তারার খুব ভাল একটি উদাহরণ লোহিত অতিদানব তারা বিটলজুস। বাংলা নাম আর্দ্রা। কালপুরুষ বা আদমসুরত মণ্ডলের দ্বিতীয় উজ্জ্বল তারা। রাতের আকাশের আপাত উজ্জ্বলতায় ক্রমিক নং ১০। ২০১৯ সালে এটি দ্রুত অনুজ্জ্বল হতে থাকে। ২০২০ নাগাদ আগের অর্ধেক উজ্জ্বল হয়ে যায়। এ আকস্মিক পরিবর্তন অনেকসময় সুপারনোভা হিসেবে বিস্ফোরিত হওয়ার লক্ষ্মণ প্রকাশ করে।","variable-star.qmd"
"পৃথিবীর আকাশে চাঁদ ও সূর্য দেখতে সমান কেন?","আব্দুল্যাহ আদিল মাহমুদ","2023-09-20","https://github.com/bishwo-web/bishwo/blob/main/img/theory/sun-moon-size.png?raw=true","সূর্য, চাঁদ, পৃথিবী, আকাশ","চাঁদ, পৃথিবী, সূর্য","পৃথিবী থেকে চাঁদের তুলনায় সূর্যের দূরত্ব ৪০০ গুণ৷ আবার সূর্যের আকার চাঁদের ৪০০ গুণ। ফলে চাঁদের তুলনায় সূর্যের বিশালতা আমাদের চোখে হারিয়ে যায় দূরত্বের কারণে৷","why-sun-moon-same-size.qmd"
